[‰00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	i	iii
[	i	iii
[	i	iii
[	iiii
[	iiii
[	i
iii
[	i
iii
[	i
iii
[	i
iii
[	i
iii
[	ii(ii[	ii(ii[	ii(ii[	ii(ii[	ii(ii[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[	i	iii
